id,category,image,price,name
1,dairy,/src/public/INA.jpg,100050,Baladna Halva Pistache (700 g)x12
2,dairy,/src/public/INA.jpg,100053,Mloukhia Baladna (Petit 200 g) /12/
3,dairy,/src/public/INA.jpg,100054,Thym Baladna 400 g /12/
4,dairy,/src/public/INA.jpg,100057,Freekeh Baladna 800 g /12/
5,dairy,/src/public/INA.jpg,100059,Feuilles de Vigne du Alsabah 1300 g /6/
6,dairy,/src/public/INA.jpg,100060,Feuilles de Vigne du Alsabah 660 g /12/
7,dairy,/src/public/INA.jpg,100068,Acide Citrique Mario 800 g en Boétes /8/
8,dairy,/src/public/INA.jpg,100085,Halva Baladna Pistache (350 g) /12/
9,dairy,/src/public/INA.jpg,100086,Halawa El Bourj - Pistache normale 700 g x6
10,dairy,/src/public/INA.jpg,100087,Halawa El Bourj Extra - Pistache 350 g x12
11,dairy,/src/public/INA.jpg,100088,Halawa El Bourj Extra - Pistache 700 g x6
12,dairy,/src/public/INA.jpg,100089,Tahina El Bourj 300 g x12
13,dairy,/src/public/INA.jpg,100090,Tahina El Bourj 700 g x6
14,dairy,/src/public/INA.jpg,100091,Halawa El Bourj - Pistache normale 350 g x12
15,dairy,/src/public/INA.jpg,100092,Al Ketto Tahina Rashi 1x12x700gr
16,dairy,/src/public/INA.jpg,100094,Baladna Halva 6x1800G
17,dairy,/src/public/INA.jpg,100095,Tiba Halva Nature 400grx12
18,dairy,/src/public/INA.jpg,100096,Tiba dairy Pistache 400grx12
19,dairy,/src/public/INA.jpg,100101,Petit Détergent 500 g /24/
20,dairy,/src/public/INA.jpg,100103,Boulghour du Alsabah 900 g /12/
21,dairy,/src/public/INA.jpg,100104,Sabah Boulghour Brun Fin 900 g /12/
22,dairy,/src/public/INA.jpg,100105,Sabah Boulghour Fin du 900 g /12/
23,dairy,/src/public/INA.jpg,100147,Infusions Shamin (20 Sachets) /20/
24,dairy,/src/public/INA.jpg,100152,Semoule de Géteau du Alsabah 200 g /12/
25,dairy,/src/public/INA.jpg,100159,Vermicelles du Alsabah 1 kg /10/
26,dairy,/src/public/INA.jpg,100160,Vermicelles Tosca 1kgx10piéces
27,dairy,/src/public/INA.jpg,100161,Indomie végétarien
28,dairy,/src/public/INA.jpg,100162,Indomie poulet
29,dairy,/src/public/INA.jpg,100163,Indomie poulet spécial
30,dairy,/src/public/INA.jpg,100166,Chewing-gum Shaarawi /24/
31,dairy,/src/public/INA.jpg,100212,Pois Chiches Cuits du Alsabah /12/
32,dairy,/src/public/INA.jpg,100247,Thé Rass El Hissan en Vrac 350 g /24/
33,dairy,/src/public/INA.jpg,100248,Thé Rass El Hissan 100 Sachets é 2 g /24/
34,dairy,/src/public/INA.jpg,100256,Noix de Coco Nazli 300 g /20/
35,dairy,/src/public/INA.jpg,100257,Freekeh Al Ghouta (Carton 800 g) /12/
36,dairy,/src/public/INA.jpg,100280,Cornichons Mexicains du Alsabah 1300 g /6/
37,dairy,/src/public/INA.jpg,100281,Cornichons Mexicains du Alsabah 2800 g /4/
38,dairy,/src/public/INA.jpg,100324,Sauce Piquante Rana 100 g /36/
39,dairy,/src/public/INA.jpg,100346,Shampooing Hamoul (Petit 200 ml) /12/
40,dairy,/src/public/INA.jpg,100348,Sumac Mario (Fin) 500 g /12/
41,dairy,/src/public/INA.jpg,100389,éponge Irakienne Tressée /12/
42,dairy,/src/public/INA.jpg,1004,Féves Bagabla Al-Durra 400g
43,dairy,/src/public/INA.jpg,100459,Poudre Hamoul /12/
44,dairy,/src/public/INA.jpg,1005,Durra Féves Libanaises 400gx24
45,dairy,/src/public/INA.jpg,100513,Colorant Alimentaire 25 g /12/
46,dairy,/src/public/INA.jpg,100574,Pois Chiches Secs Mario 900 g /12/
47,dairy,/src/public/INA.jpg,1006,Féves Chami Al-Durra 400g
48,dairy,/src/public/INA.jpg,100609,Graines de Courge Al Baraka 5 kg /5/
49,dairy,/src/public/INA.jpg,100643,Gant de Bain Noir /12/
50,dairy,/src/public/INA.jpg,100669,Sabah épices Mastic / 25 g / Offerte /1/
51,dairy,/src/public/INA.jpg,100796,Custard Al Ghouta /24/
52,dairy,/src/public/INA.jpg,100947,Créme Caramel Al Ghouta 80 g /24/
53,dairy,/src/public/INA.jpg,100996,Sauge Mario 80 g /12/
54,dairy,/src/public/INA.jpg,101135,Mloukhia Baladna (400 g) /6/
55,dairy,/src/public/INA.jpg,101297,Sabah dairy/ 50 g / Feuilles de Laurier /24/
56,dairy,/src/public/INA.jpg,101321,Sésame Mario (Grillé) 300 g /24/
57,dairy,/src/public/INA.jpg,101339,Dattes Medjool 900 g Felestia /12/
58,dairy,/src/public/INA.jpg,1014,Houmous Tahina Al-Durra 370g
59,dairy,/src/public/INA.jpg,101590,Cubes Maggi étranger /24/
60,dairy,/src/public/INA.jpg,101591,Sumac Mario (Grossier) 300 g /12/
61,dairy,/src/public/INA.jpg,101597,Sésame Mario (Non grillé) 300 g /24/
62,dairy,/src/public/INA.jpg,101611,Hibiscus Mario 150 g /12/
63,dairy,/src/public/INA.jpg,101612,Camomille Mario 100 g /12/
64,dairy,/src/public/INA.jpg,101665,Haricots Mario 900 g /12/
65,dairy,/src/public/INA.jpg,101716,Mim Bande Epilation /12/
66,dairy,/src/public/INA.jpg,101736,Cacahuétes en Coque 5 kg /5/
67,dairy,/src/public/INA.jpg,101756,Croissant Sfendies 4 é 60 g /10/
68,dairy,/src/public/INA.jpg,101779,Maés Soufflé du Alsabah 900 g /12/
69,dairy,/src/public/INA.jpg,101780,Haricots Cuits du Alsabah /12/
70,dairy,/src/public/INA.jpg,101781,Haricots Cuits Clavés du Alsabah /12/
